# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
188097  156.1  -66.1    0.35   96.2  170.1    1.38  2.274209e-04  3.649732e-01
176079  142.4  -52.4    0.35   67.3  141.1    0.89  2.270366e-04  3.652003e-01
 18580   35.7   54.3    0.35  319.2   33.1    0.94  2.270156e-04  3.654273e-01
 35470   50.2   39.8    0.35  279.8  353.7    0.70  2.267929e-04  3.656541e-01
188099  156.1  -66.1    0.35   99.0  172.9    1.38  2.267623e-04  3.658809e-01
 23057   39.9   50.1    0.35  314.2   28.0    0.84  2.266367e-04  3.661075e-01
 29936   45.8   44.2    0.35  304.3   18.2    0.74  2.265134e-04  3.663340e-01
 28961   45.0   45.0    0.35  301.1   15.0    0.75  2.263265e-04  3.665603e-01
 30427   46.2   43.8    0.35  304.0   17.9    0.73  2.262066e-04  3.667865e-01
 27070   43.4   46.6    0.35  303.0   16.8    0.78  2.261864e-04  3.670127e-01
175673  142.0  -52.0    0.35   68.4  142.3    0.88  2.257346e-04  3.672385e-01
 28966   45.0   45.0    0.35  304.9   18.7    0.75  2.254872e-04  3.674639e-01
188854  157.2  -67.2    0.35   84.9  158.8    1.45  2.254777e-04  3.676894e-01
 22220   39.1   50.9    0.35  326.1   40.0    0.86  2.253973e-04  3.679148e-01
 43145   55.8   34.2    0.35  276.7  350.6    0.70  2.253500e-04  3.681402e-01
 46719   58.3   31.7    0.35  269.3  343.2    0.70  2.250683e-04  3.683652e-01
192558  163.5  -73.5    0.35  181.0  254.9    2.00  2.248771e-04  3.685901e-01
 30428   46.2   43.8    0.35  304.8   18.6    0.73  2.247890e-04  3.688149e-01
 28005   44.2   45.8    0.35  300.1   14.0    0.76  2.247520e-04  3.690397e-01
 47748   59.0   31.0    0.35  272.8  346.7    0.70  2.245882e-04  3.692642e-01
 21385   38.4   51.6    0.35  326.4   40.2    0.87  2.245850e-04  3.694888e-01
 46206   57.9   32.1    0.35  268.9  342.8    0.70  2.245799e-04  3.697134e-01
 28458   44.6   45.4    0.35  283.2  357.1    0.76  2.244668e-04  3.699379e-01
175258  141.6  -51.6    0.35   65.1  139.0    0.87  2.242016e-04  3.701621e-01
 46207   57.9   32.1    0.35  269.6  343.5    0.70  2.235906e-04  3.703857e-01
 27092   43.4   46.6    0.35  320.0   33.9    0.78  2.235629e-04  3.706092e-01
 28481   44.6   45.4    0.35  300.6   14.5    0.76  2.235625e-04  3.708328e-01
188095  156.1  -66.1    0.35   93.5  167.3    1.38  2.235422e-04  3.710563e-01
 47230   58.6   31.4    0.35  268.9  342.8    0.70  2.234229e-04  3.712798e-01
 23488   40.3   49.7    0.35  313.8   27.6    0.83  2.233862e-04  3.715031e-01
 35993   50.5   39.5    0.35  287.9    1.8    0.70  2.232784e-04  3.717264e-01
 28963   45.0   45.0    0.35  302.6   16.5    0.75  2.230251e-04  3.719494e-01
 30406   46.2   43.8    0.35  288.7    2.5    0.73  2.226014e-04  3.721720e-01
 45184   57.2   32.8    0.35  270.4  344.2    0.70  2.225247e-04  3.723946e-01
 45695   57.6   32.4    0.35  269.3  343.2    0.70  2.224971e-04  3.726171e-01
 30407   46.2   43.8    0.35  289.4    3.3    0.73  2.223971e-04  3.728395e-01
189817  158.7  -68.7    0.35   83.0  156.9    1.55  2.222070e-04  3.730617e-01
176481  142.8  -52.8    0.35   66.2  140.0    0.90  2.221879e-04  3.732839e-01
 46729   58.3   31.7    0.35  276.3  350.2    0.70  2.218280e-04  3.735057e-01
189343  157.9  -67.9    0.35   83.2  157.1    1.50  2.218082e-04  3.737275e-01
190514  159.8  -69.8    0.35  108.8  182.7    1.64  2.217391e-04  3.739492e-01
193551  165.7  -75.7    0.35  146.5  220.4    2.31  2.216317e-04  3.741709e-01
 28937   45.0   45.0    0.35  283.1  357.0    0.75  2.216220e-04  3.743925e-01
 47240   58.6   31.4    0.35  276.0  349.8    0.70  2.216015e-04  3.746141e-01
 29934   45.8   44.2    0.35  302.8   16.7    0.74  2.215480e-04  3.748356e-01
 45696   57.6   32.4    0.35  270.0  343.9    0.70  2.214969e-04  3.750571e-01
 48766   59.7   30.3    0.35  268.6  342.5    0.70  2.214171e-04  3.752786e-01
 42633   55.4   34.6    0.35  276.3  350.2    0.70  2.212479e-04  3.754998e-01
 47753   59.0   31.0    0.35  276.3  350.2    0.70  2.211655e-04  3.757210e-01
 48261   59.3   30.7    0.35  273.9  347.7    0.70  2.210924e-04  3.759421e-01
 45193   57.2   32.8    0.35  276.7  350.6    0.70  2.210719e-04  3.761631e-01
 44672   56.8   33.2    0.35  270.0  343.9    0.70  2.208721e-04  3.763840e-01
 49278   60.0   30.0    0.35  268.9  342.8    0.70  2.208709e-04  3.766049e-01
 27541   43.8   46.2    0.35  305.8   19.6    0.77  2.208663e-04  3.768257e-01
 27555   43.8   46.2    0.35  316.5   30.4    0.77  2.204753e-04  3.770462e-01
189597  158.3  -68.3    0.35  106.0  179.9    1.53  2.203615e-04  3.772666e-01
 40582   53.9   36.1    0.35  274.2  348.1    0.70  2.200672e-04  3.774866e-01
 26150   42.6   47.4    0.35  305.1   19.0    0.79  2.200268e-04  3.777067e-01
 41095   54.3   35.7    0.35  275.3  349.1    0.70  2.199703e-04  3.779266e-01
 28944   45.0   45.0    0.35  288.4    2.2    0.75  2.199399e-04  3.781466e-01
 50816   61.0   29.0    0.35  270.0  343.9    0.70  2.196089e-04  3.783662e-01
 29444   45.4   44.6    0.35  300.9   14.7    0.74  2.195528e-04  3.785857e-01
 26632   43.0   47.0    0.35  322.8   36.7    0.78  2.194622e-04  3.788052e-01
 50303   60.7   29.3    0.35  269.6  343.5    0.70  2.190603e-04  3.790243e-01
 32923   48.2   41.8    0.35  289.3    3.2    0.70  2.190105e-04  3.792433e-01
 29445   45.4   44.6    0.35  301.6   15.5    0.74  2.188588e-04  3.794621e-01
193231  165.0  -75.0    0.35  148.2  222.0    2.20  2.187333e-04  3.796809e-01
 50302   60.7   29.3    0.35  268.9  342.8    0.70  2.186729e-04  3.798995e-01
 39057   52.8   37.2    0.35  282.3  356.2    0.70  2.185723e-04  3.801181e-01
 18967   36.0   54.0    0.35  318.7   32.6    0.93  2.184920e-04  3.803366e-01
 28960   45.0   45.0    0.35  300.4   14.2    0.75  2.182510e-04  3.805549e-01
 29427   45.4   44.6    0.35  288.2    2.1    0.74  2.180419e-04  3.807729e-01
 28938   45.0   45.0    0.35  283.9  357.7    0.75  2.177831e-04  3.809907e-01
 27987   44.2   45.8    0.35  286.4    0.3    0.76  2.177092e-04  3.812084e-01
 26608   43.0   47.0    0.35  304.0   17.9    0.78  2.175421e-04  3.814259e-01
176482  142.8  -52.8    0.35   67.0  140.9    0.90  2.172869e-04  3.816432e-01
 35482   50.2   39.8    0.35  288.3    2.2    0.70  2.171642e-04  3.818604e-01
 28488   44.6   45.4    0.35  305.9   19.8    0.76  2.170583e-04  3.820774e-01
190932  160.5  -70.5    0.35   82.4  156.2    1.70  2.169994e-04  3.822944e-01
 29443   45.4   44.6    0.35  300.1   14.0    0.74  2.165380e-04  3.825110e-01
 28013   44.2   45.8    0.35  306.2   20.1    0.76  2.164520e-04  3.827274e-01
175261  141.6  -51.6    0.35   67.7  141.6    0.87  2.163154e-04  3.829437e-01
176080  142.4  -52.4    0.35   68.2  142.0    0.89  2.162050e-04  3.831600e-01
192869  164.2  -74.2    0.35   95.2  169.1    2.09  2.161108e-04  3.833761e-01
 28480   44.6   45.4    0.35  299.9   13.7    0.76  2.160681e-04  3.835921e-01
 46217   57.9   32.1    0.35  276.7  350.6    0.70  2.160016e-04  3.838081e-01
 30902   46.6   43.4    0.35  289.2    3.1    0.73  2.156437e-04  3.840238e-01
 44160   56.5   33.5    0.35  270.4  344.2    0.70  2.153817e-04  3.842392e-01
 25719   42.3   47.7    0.35  324.6   38.4    0.80  2.152778e-04  3.844544e-01
176880  143.2  -53.2    0.35   65.9  139.8    0.91  2.152243e-04  3.846697e-01
175260  141.6  -51.6    0.35   66.8  140.7    0.87  2.148478e-04  3.848845e-01
176076  142.4  -52.4    0.35   64.6  138.5    0.89  2.142549e-04  3.850988e-01
 30424   46.2   43.8    0.35  301.8   15.7    0.73  2.141395e-04  3.853129e-01
 28462   44.6   45.4    0.35  286.3    0.1    0.76  2.139849e-04  3.855269e-01
 43648   56.1   33.9    0.35  270.0  343.9    0.70  2.139733e-04  3.857409e-01
174845  141.3  -51.3    0.35   67.1  140.9    0.87  2.137593e-04  3.859546e-01
177276  143.6  -53.6    0.35   66.6  140.5    0.92  2.135463e-04  3.861682e-01
193708  166.1  -76.1    0.35  152.8  226.6    2.37  2.133193e-04  3.863815e-01
174843  141.3  -51.3    0.35   65.3  139.2    0.87  2.130315e-04  3.865945e-01
193860  166.4  -76.4    0.35  156.9  230.8    2.43  2.129480e-04  3.868075e-01
 29937   45.8   44.2    0.35  305.0   18.9    0.74  2.128921e-04  3.870204e-01
 37519   51.7   38.3    0.35  280.5  354.4    0.70  2.126774e-04  3.872330e-01
189596  158.3  -68.3    0.35  104.5  178.4    1.53  2.125413e-04  3.874456e-01
 28483   44.6   45.4    0.35  302.1   16.0    0.76  2.125219e-04  3.876581e-01
 29001   45.0   45.0    0.35  331.1   45.0    0.75  4.929993e-05  0.000000e+00

# trigger 4 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        7.710513
netCC:      0.620911
netED:      0.054723
penalty:    1.380338
gnet:       0.989981
anet:       0.669581
inet:       2.433305
likelihood: 3.239545e+02
ecor:       1.739003e+02
ECOR:       1.739003e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.592618
usize:      0
ifo:        L1 H1 V1 
eventID:    4 0 
rho:        7.710513 7.923081 
type:       1 1 
rate:       0 0 0 
volume:     114 114 114 
size:       14 81 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        331.330658 329.874146 46.445557 331.330658 
theta:      46.593140 44.999981 43.406860 46.593140 
psi:        76.346779 15.381912 
iota:       457.832367 -0.094857 
bp:          0.5100 -0.1971 -0.8528 
inj_bp:      0.5207 -0.2193 -0.8348 
bx:          0.4641 -0.5878  0.2493 
inj_bx:      0.4644 -0.5949  0.2904 
chirp:      1.218770 1.207214 0.005709 0.927301 0.950617 0.955998 
range:      0.000000 6.666667 
Deff:       19.417366 26.919132 23.240633 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.116271e+01 1.656259e+01 1.624888e+01 
strain:     5.275786e-23 3.524898e+00 
hrss:       3.283726e-23 2.483484e-23 3.298995e-23 
inj_hrss:   6.616081e-23 4.775116e-23 5.535483e-23 
noise:      2.657393e-24 2.785423e-24 3.636507e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861788.0000 1096861788.0000 1096861788.0000 
time:       1096861794.3640 1096861794.3672 1096861794.3589 
stop:       1096861798.5000 1096861798.5000 1096861798.5000 
inj_time:   1096861791.6826 1096861791.6856 1096861791.6780 
left:       1188.000000 1188.000000 1188.000000 
right:      225.500000 225.500000 225.500000 
duration:   2.230606 10.500000 
frequency:  74.983505 71.775795 
low:        52.500000 
high:       102.000000 
bandwidth:  13.258304 49.500000 
snr:        1.889879e+02 8.440757e+01 9.483025e+01 
xSNR:       1.717007e+02 8.426824e+01 8.916088e+01 
sSNR:       1.559949e+02 8.412915e+01 8.383046e+01 
iSNR:       469.783691 243.031219 177.839645 
oSNR:       155.994888 84.129150 83.830460 
ioSNR:      109.188156 54.064034 46.609081 
netcc:      0.620911 0.695736 0.563286 0.384763 
neted:      9.516318 57.974174 368.225708 1702.403076 1964.192993 
erA:         4.148  1.714  2.591  3.303  4.020  4.782  5.554  6.364  7.329  8.655 191.978 
sky_res:    0.458065
map_lenght: 669
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 30960   46.6   43.4    0.35  331.3   46.4    0.73  7.515434e-03  7.515434e-03
 30464   46.2   43.8    0.35  331.1   46.2    0.73  7.373536e-03  1.488897e-02
 29485   45.4   44.6    0.35  331.4   46.5    0.74  7.310920e-03  2.219989e-02
 31963   47.4   42.6    0.35  331.1   46.2    0.71  7.133794e-03  2.933368e-02
 29973   45.8   44.2    0.35  331.6   46.7    0.74  7.081983e-03  3.641567e-02
 29972   45.8   44.2    0.35  330.9   46.0    0.74  7.048038e-03  4.346370e-02
 31460   47.0   43.0    0.35  331.6   46.7    0.72  6.928396e-03  5.039210e-02
 30465   46.2   43.8    0.35  331.8   46.9    0.73  6.833862e-03  5.722596e-02
 30959   46.6   43.4    0.35  330.6   45.7    0.73  6.684817e-03  6.391078e-02
 31459   47.0   43.0    0.35  330.8   46.0    0.72  6.523091e-03  7.043387e-02
 29484   45.4   44.6    0.35  330.6   45.7    0.74  6.519523e-03  7.695339e-02
 29002   45.0   45.0    0.35  331.9   47.0    0.75  6.516775e-03  8.347017e-02
 28521   44.6   45.4    0.35  330.9   46.0    0.76  6.477008e-03  8.994718e-02
 29001   45.0   45.0    0.35  331.1   46.2    0.75  6.412753e-03  9.635993e-02
 31964   47.4   42.6    0.35  331.8   46.9    0.71  6.182107e-03  1.025420e-01
 29486   45.4   44.6    0.35  332.1   47.2    0.74  6.011670e-03  1.085537e-01
 32470   47.8   42.2    0.35  330.6   45.7    0.71  5.979005e-03  1.145327e-01
 30463   46.2   43.8    0.35  330.4   45.5    0.73  5.835425e-03  1.203681e-01
 32471   47.8   42.2    0.35  331.3   46.4    0.71  5.806352e-03  1.261745e-01
 30961   46.6   43.4    0.35  332.1   47.2    0.73  5.788125e-03  1.319626e-01
 29000   45.0   45.0    0.35  330.4   45.5    0.75  5.741152e-03  1.377038e-01
 28046   44.2   45.8    0.35  331.4   46.5    0.76  5.700152e-03  1.434039e-01
 31461   47.0   43.0    0.35  332.3   47.4    0.72  5.641607e-03  1.490455e-01
 31965   47.4   42.6    0.35  332.5   47.6    0.71  5.635710e-03  1.546812e-01
 28522   44.6   45.4    0.35  331.6   46.8    0.76  5.491477e-03  1.601727e-01
 30466   46.2   43.8    0.35  332.6   47.7    0.73  5.487184e-03  1.656599e-01
 27575   43.8   46.2    0.35  331.9   47.0    0.77  5.483989e-03  1.711439e-01
 32473   47.8   42.2    0.35  332.7   47.8    0.71  5.465014e-03  1.766089e-01
 32984   48.2   41.8    0.35  332.2   47.3    0.70  5.458300e-03  1.820672e-01
 29971   45.8   44.2    0.35  330.1   45.2    0.74  5.449945e-03  1.875171e-01
 32985   48.2   41.8    0.35  332.9   48.0    0.70  5.396817e-03  1.929140e-01
 31462   47.0   43.0    0.35  333.0   48.1    0.72  5.364522e-03  1.982785e-01
 32472   47.8   42.2    0.35  332.0   47.1    0.71  5.364246e-03  2.036427e-01
 27574   43.8   46.2    0.35  331.2   46.3    0.77  5.352933e-03  2.089957e-01
 33497   48.6   41.4    0.35  332.6   47.7    0.70  5.227970e-03  2.142236e-01
 31962   47.4   42.6    0.35  330.4   45.5    0.71  5.172060e-03  2.193957e-01
 30962   46.6   43.4    0.35  332.8   47.9    0.73  5.114838e-03  2.245105e-01
 33495   48.6   41.4    0.35  331.2   46.3    0.70  5.096502e-03  2.296070e-01
 28047   44.2   45.8    0.35  332.2   47.3    0.76  5.077723e-03  2.346848e-01
 29974   45.8   44.2    0.35  332.3   47.5    0.74  5.022321e-03  2.397071e-01
 32982   48.2   41.8    0.35  330.8   45.9    0.70  4.986616e-03  2.446937e-01
 34008   49.0   41.0    0.35  332.2   47.3    0.70  4.985204e-03  2.496789e-01
 31966   47.4   42.6    0.35  333.2   48.3    0.71  4.934160e-03  2.546131e-01
 29003   45.0   45.0    0.35  332.6   47.7    0.75  4.792619e-03  2.594057e-01
 28520   44.6   45.4    0.35  330.1   45.2    0.76  4.771720e-03  2.641774e-01
 32983   48.2   41.8    0.35  331.5   46.6    0.70  4.710764e-03  2.688882e-01
 28045   44.2   45.8    0.35  330.6   45.8    0.76  4.694495e-03  2.735827e-01
 34009   49.0   41.0    0.35  332.9   48.0    0.70  4.668626e-03  2.782513e-01
 31458   47.0   43.0    0.35  330.1   45.2    0.72  4.666328e-03  2.829176e-01
 29975   45.8   44.2    0.35  333.1   48.2    0.74  4.664751e-03  2.875824e-01
 33496   48.6   41.4    0.35  331.9   47.0    0.70  4.655978e-03  2.922383e-01
 30958   46.6   43.4    0.35  329.9   45.0    0.73  4.647490e-03  2.968858e-01
 32474   47.8   42.2    0.35  333.4   48.5    0.71  4.561370e-03  3.014472e-01
 26643   43.0   47.0    0.35  331.4   46.5    0.78  4.469001e-03  3.059162e-01
 33494   48.6   41.4    0.35  330.5   45.6    0.70  4.441029e-03  3.103572e-01
 27107   43.4   46.6    0.35  331.7   46.8    0.78  4.366050e-03  3.147233e-01
 29483   45.4   44.6    0.35  329.9   45.0    0.74  4.343794e-03  3.190671e-01
 35032   49.8   40.2    0.35  332.2   47.3    0.70  4.332277e-03  3.233993e-01
 28523   44.6   45.4    0.35  332.4   47.5    0.76  4.313648e-03  3.277130e-01
 34521   49.4   40.6    0.35  332.6   47.7    0.70  4.302169e-03  3.320152e-01
 32469   47.8   42.2    0.35  329.9   45.0    0.71  4.276274e-03  3.362914e-01
 27106   43.4   46.6    0.35  330.9   46.0    0.78  4.134015e-03  3.404255e-01
 30467   46.2   43.8    0.35  333.3   48.4    0.73  4.079879e-03  3.445053e-01
 34520   49.4   40.6    0.35  331.9   47.0    0.70  4.041446e-03  3.485468e-01
 30963   46.6   43.4    0.35  333.5   48.6    0.73  3.989665e-03  3.525364e-01
 27573   43.8   46.2    0.35  330.4   45.5    0.77  3.968114e-03  3.565046e-01
 29487   45.4   44.6    0.35  332.9   48.0    0.74  3.939929e-03  3.604445e-01
 31463   47.0   43.0    0.35  333.7   48.8    0.72  3.891690e-03  3.643362e-01
 34006   49.0   41.0    0.35  330.8   45.9    0.70  3.801977e-03  3.681382e-01
 34519   49.4   40.6    0.35  331.2   46.3    0.70  3.773368e-03  3.719115e-01
 26642   43.0   47.0    0.35  330.7   45.8    0.78  3.690823e-03  3.756023e-01
 34007   49.0   41.0    0.35  331.5   46.6    0.70  3.654949e-03  3.792573e-01
 27108   43.4   46.6    0.35  332.5   47.6    0.78  3.635885e-03  3.828932e-01
 32981   48.2   41.8    0.35  330.1   45.2    0.70  3.625591e-03  3.865188e-01
 33498   48.6   41.4    0.35  333.3   48.4    0.70  3.593369e-03  3.901121e-01
 29976   45.8   44.2    0.35  333.8   48.9    0.74  3.574384e-03  3.936865e-01
 29004   45.0   45.0    0.35  333.4   48.5    0.75  3.558763e-03  3.972453e-01
 34518   49.4   40.6    0.35  330.5   45.6    0.70  3.540030e-03  4.007853e-01
 31457   47.0   43.0    0.35  329.4   44.5    0.72  3.521067e-03  4.043064e-01
 36056   50.5   39.5    0.35  332.2   47.3    0.70  3.515892e-03  4.078223e-01
 30462   46.2   43.8    0.35  329.6   44.7    0.73  3.511550e-03  4.113338e-01
 28999   45.0   45.0    0.35  329.6   44.7    0.75  3.469806e-03  4.148036e-01
 29970   45.8   44.2    0.35  329.4   44.5    0.74  3.460038e-03  4.182637e-01
 28048   44.2   45.8    0.35  332.9   48.0    0.76  3.452896e-03  4.217166e-01
 35033   49.8   40.2    0.35  332.9   48.0    0.70  3.401030e-03  4.251176e-01
 31961   47.4   42.6    0.35  329.6   44.8    0.71  3.327229e-03  4.284448e-01
 32986   48.2   41.8    0.35  333.6   48.7    0.70  3.298836e-03  4.317437e-01
 26183   42.6   47.4    0.35  331.2   46.3    0.79  3.291074e-03  4.350347e-01
 35544   50.2   39.8    0.35  331.9   47.0    0.70  3.240021e-03  4.382748e-01
 27102   43.4   46.6    0.35  327.8   42.9    0.78  3.229944e-03  4.415047e-01
 28044   44.2   45.8    0.35  329.9   45.0    0.76  3.225311e-03  4.447300e-01
 26178   42.6   47.4    0.35  327.2   42.4    0.79  3.214762e-03  4.479448e-01
 26638   43.0   47.0    0.35  327.5   42.6    0.78  3.174482e-03  4.511193e-01
 25723   42.3   47.7    0.35  327.7   42.9    0.80  3.161707e-03  4.542810e-01
 26184   42.6   47.4    0.35  332.0   47.1    0.79  3.148406e-03  4.574294e-01
 26644   43.0   47.0    0.35  332.2   47.3    0.78  3.137825e-03  4.605672e-01
 27105   43.4   46.6    0.35  330.1   45.2    0.78  3.127985e-03  4.636952e-01
 26639   43.0   47.0    0.35  328.3   43.4    0.78  3.091497e-03  4.667867e-01
 26179   42.6   47.4    0.35  328.0   43.1    0.79  3.072019e-03  4.698587e-01
 25271   41.9   48.1    0.35  327.5   42.6    0.80  3.065648e-03  4.729243e-01
 35545   50.2   39.8    0.35  332.6   47.7    0.70  3.027363e-03  4.759517e-01
 28519   44.6   45.4    0.35  329.4   44.5    0.76  2.996993e-03  4.789487e-01
 29488   45.4   44.6    0.35  333.6   48.7    0.74  2.987700e-03  4.819364e-01
 30964   46.6   43.4    0.35  334.2   49.3    0.73  2.953723e-03  4.848901e-01
 34005   49.0   41.0    0.35  330.1   45.2    0.70  2.952564e-03  4.878427e-01
 27569   43.8   46.2    0.35  327.3   42.4    0.77  2.931233e-03  4.907739e-01
 25722   42.3   47.7    0.35  326.9   42.1    0.80  2.910619e-03  4.936845e-01
 34010   49.0   41.0    0.35  333.6   48.7    0.70  2.898598e-03  4.965831e-01
 28524   44.6   45.4    0.35  333.2   48.3    0.76  2.896546e-03  4.994797e-01
 27576   43.8   46.2    0.35  332.7   47.8    0.77  2.883841e-03  5.023635e-01
 25272   41.9   48.1    0.35  328.3   43.4    0.80  2.875759e-03  5.052393e-01
 33493   48.6   41.4    0.35  329.8   44.9    0.70  2.867885e-03  5.081072e-01
 24823   41.5   48.5    0.35  327.2   42.3    0.81  2.866538e-03  5.109737e-01
 35031   49.8   40.2    0.35  331.5   46.6    0.70  2.864205e-03  5.138379e-01
 30468   46.2   43.8    0.35  334.0   49.1    0.73  2.823288e-03  5.166612e-01
 27570   43.8   46.2    0.35  328.1   43.2    0.77  2.805391e-03  5.194666e-01
 24824   41.5   48.5    0.35  328.0   43.1    0.81  2.799367e-03  5.222660e-01
 26185   42.6   47.4    0.35  332.8   47.9    0.79  2.797098e-03  5.250630e-01
 27103   43.4   46.6    0.35  328.6   43.7    0.78  2.775630e-03  5.278387e-01
 34522   49.4   40.6    0.35  333.3   48.4    0.70  2.773720e-03  5.306124e-01
 31967   47.4   42.6    0.35  333.9   49.0    0.71  2.767451e-03  5.333799e-01
 27101   43.4   46.6    0.35  327.0   42.1    0.78  2.761011e-03  5.361409e-01
 25724   42.3   47.7    0.35  328.5   43.7    0.80  2.738084e-03  5.388789e-01
 26182   42.6   47.4    0.35  330.4   45.5    0.79  2.710503e-03  5.415894e-01
 35543   50.2   39.8    0.35  331.2   46.3    0.70  2.683734e-03  5.442732e-01
 33499   48.6   41.4    0.35  334.0   49.1    0.70  2.655819e-03  5.469290e-01
 26637   43.0   47.0    0.35  326.7   41.9    0.78  2.623277e-03  5.495523e-01
 35030   49.8   40.2    0.35  330.8   45.9    0.70  2.603454e-03  5.521557e-01
 30957   46.6   43.4    0.35  329.2   44.3    0.73  2.602147e-03  5.547579e-01
 26177   42.6   47.4    0.35  326.4   41.6    0.79  2.600757e-03  5.573586e-01
 24380   41.1   48.9    0.35  327.7   42.8    0.82  2.553567e-03  5.599122e-01
 35542   50.2   39.8    0.35  330.5   45.6    0.70  2.551324e-03  5.624635e-01
 28517   44.6   45.4    0.35  327.9   43.0    0.76  2.542849e-03  5.650064e-01
 27571   43.8   46.2    0.35  328.8   44.0    0.77  2.527079e-03  5.675335e-01
 29482   45.4   44.6    0.35  329.1   44.2    0.74  2.507967e-03  5.700414e-01
 32475   47.8   42.2    0.35  334.1   49.2    0.71  2.500657e-03  5.725421e-01
 25270   41.9   48.1    0.35  326.7   41.8    0.80  2.500327e-03  5.750424e-01
 36568   50.9   39.1    0.35  331.9   47.0    0.70  2.486998e-03  5.775294e-01
 29005   45.0   45.0    0.35  334.1   49.2    0.75  2.479853e-03  5.800093e-01
 28041   44.2   45.8    0.35  327.6   42.7    0.76  2.467617e-03  5.824769e-01
 26641   43.0   47.0    0.35  329.9   45.0    0.78  2.450775e-03  5.849277e-01
 27568   43.8   46.2    0.35  326.5   41.7    0.77  2.449333e-03  5.873770e-01
 36057   50.5   39.5    0.35  332.9   48.0    0.70  2.447449e-03  5.898244e-01
 27572   43.8   46.2    0.35  329.6   44.7    0.77  2.438291e-03  5.922627e-01
 28049   44.2   45.8    0.35  333.7   48.8    0.76  2.436612e-03  5.946993e-01
 23940   40.7   49.3    0.35  327.4   42.5    0.83  2.429924e-03  5.971293e-01
 32468   47.8   42.2    0.35  329.2   44.3    0.71  2.421688e-03  5.995509e-01
 23941   40.7   49.3    0.35  328.2   43.3    0.83  2.411042e-03  6.019620e-01
 28042   44.2   45.8    0.35  328.3   43.5    0.76  2.402932e-03  6.043649e-01
 35034   49.8   40.2    0.35  333.6   48.7    0.70  2.402306e-03  6.067672e-01
