# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 65671   70.5   19.5    0.35  275.3  347.9    0.70  3.174715e-04  7.740173e-01
113256   98.7   -8.7    0.35  253.1  325.7    0.70  3.169922e-04  7.743343e-01
141408  115.9  -25.9    0.35  247.9  320.5    0.70  3.162626e-04  7.746506e-01
 40616   53.9   36.1    0.35  298.1   10.7    0.70  3.161562e-04  7.749667e-01
 97901   89.7    0.3    0.35  256.6  329.2    0.70  3.160972e-04  7.752828e-01
 37054   51.3   38.7    0.35  313.9   26.6    0.70  3.157956e-04  7.755986e-01
 97389   89.4    0.6    0.35  257.0  329.6    0.70  3.155057e-04  7.759141e-01
 47765   59.0   31.0    0.35  284.8  357.4    0.70  3.154746e-04  7.762296e-01
131172  109.5  -19.5    0.35  250.7  323.3    0.70  3.146759e-04  7.765443e-01
142432  116.6  -26.6    0.35  247.9  320.5    0.70  3.139424e-04  7.768582e-01
 36547   50.9   39.1    0.35  317.1   29.7    0.70  3.136428e-04  7.771719e-01
 37048   51.3   38.7    0.35  309.7   22.3    0.70  3.130446e-04  7.774849e-01
131682  109.8  -19.8    0.35  248.9  321.5    0.70  3.126292e-04  7.777975e-01
 99949   90.9   -0.9    0.35  256.6  329.2    0.70  3.126189e-04  7.781102e-01
120933  103.2  -13.2    0.35  251.4  324.0    0.70  3.116256e-04  7.784218e-01
 58000   65.7   24.3    0.35  281.2  353.9    0.70  3.116199e-04  7.787334e-01
 49307   60.0   30.0    0.35  289.3    1.9    0.70  3.115983e-04  7.790450e-01
 40121   53.6   36.4    0.35  310.4   23.0    0.70  3.111894e-04  7.793562e-01
 36036   50.5   39.5    0.35  318.2   30.8    0.70  3.108685e-04  7.796671e-01
 62600   68.6   21.4    0.35  276.0  348.6    0.70  3.106742e-04  7.799777e-01
121957  103.9  -13.9    0.35  251.4  324.0    0.70  3.102177e-04  7.802880e-01
 71296   74.0   16.0    0.35  270.0  342.6    0.70  3.101394e-04  7.805981e-01
136802  113.0  -23.0    0.35  248.9  321.5    0.70  3.099250e-04  7.809080e-01
101483   91.8   -1.8    0.35  255.6  328.2    0.70  3.096950e-04  7.812177e-01
111208   97.5   -7.5    0.35  253.1  325.7    0.70  3.094187e-04  7.815271e-01
122981  104.5  -14.5    0.35  251.4  324.0    0.70  3.086184e-04  7.818357e-01
 70783   73.7   16.3    0.35  269.6  342.3    0.70  3.083048e-04  7.821441e-01
 69248   72.7   17.3    0.35  270.0  342.6    0.70  3.081041e-04  7.824522e-01
 47264   58.6   31.4    0.35  292.9    5.5    0.70  3.066111e-04  7.827588e-01
133730  111.1  -21.1    0.35  248.9  321.5    0.70  3.065528e-04  7.830653e-01
140384  115.3  -25.3    0.35  247.9  320.5    0.70  3.065102e-04  7.833718e-01
194520  168.3  -78.3    0.35   68.9  141.5    2.81  3.063163e-04  7.836781e-01
 98925   90.3   -0.3    0.35  256.6  329.2    0.70  3.060307e-04  7.839842e-01
102507   92.4   -2.4    0.35  255.6  328.2    0.70  3.056157e-04  7.842898e-01
113767   99.0   -9.0    0.35  252.8  325.4    0.70  3.055676e-04  7.845954e-01
196356  176.0  -86.0    0.35  102.3  174.9    8.18  3.054916e-04  7.849009e-01
 53396   62.7   27.3    0.35  284.4  357.0    0.70  3.054268e-04  7.852063e-01
 41649   54.7   35.3    0.35  304.5   17.1    0.70  3.042883e-04  7.855106e-01
122469  104.2  -14.2    0.35  251.0  323.6    0.70  3.028138e-04  7.858134e-01
 60553   67.3   22.7    0.35  276.7  349.3    0.70  3.027672e-04  7.861161e-01
114791   99.6   -9.6    0.35  252.8  325.4    0.70  3.022527e-04  7.864184e-01
196081  174.1  -84.1    0.35   98.4  171.0    5.62  3.022472e-04  7.867206e-01
101995   92.1   -2.1    0.35  255.2  327.8    0.70  3.004549e-04  7.870211e-01
 98413   90.0   -0.0    0.35  257.0  329.6    0.70  3.004351e-04  7.873215e-01
124005  105.1  -15.1    0.35  251.4  324.0    0.70  2.998806e-04  7.876214e-01
125541  106.0  -16.0    0.35  251.0  323.6    0.70  2.997841e-04  7.879212e-01
 96365   88.8    1.2    0.35  257.0  329.6    0.70  2.997710e-04  7.882210e-01
 45220   57.2   32.8    0.35  295.7    8.3    0.70  2.994126e-04  7.885204e-01
132706  110.4  -20.4    0.35  248.9  321.5    0.70  2.989377e-04  7.888193e-01
 71809   74.3   15.7    0.35  271.1  343.7    0.70  2.983140e-04  7.891176e-01
132708  110.4  -20.4    0.35  250.3  322.9    0.70  2.983096e-04  7.894159e-01
141920  116.3  -26.3    0.35  247.5  320.1    0.70  2.980882e-04  7.897140e-01
123493  104.8  -14.8    0.35  251.0  323.6    0.70  2.975740e-04  7.900116e-01
112743   98.4   -8.4    0.35  252.8  325.4    0.70  2.973509e-04  7.903090e-01
 69765   73.0   17.0    0.35  273.9  346.5    0.70  2.950443e-04  7.906040e-01
 71808   74.3   15.7    0.35  270.4  343.0    0.70  2.949418e-04  7.908989e-01
195117  170.1  -80.1    0.35   71.7  144.3    3.33  2.944158e-04  7.911934e-01
 47776   59.0   31.0    0.35  292.5    5.1    0.70  2.935180e-04  7.914869e-01
 42148   55.0   35.0    0.35  295.7    8.3    0.70  2.930170e-04  7.917799e-01
133217  110.7  -20.7    0.35  248.6  321.2    0.70  2.920571e-04  7.920720e-01
 51858   61.7   28.3    0.35  282.7  355.3    0.70  2.918692e-04  7.923638e-01
124517  105.4  -15.4    0.35  251.0  323.6    0.70  2.916579e-04  7.926555e-01
 38078   52.1   37.9    0.35  313.9   26.6    0.70  2.897185e-04  7.929452e-01
 72322   74.6   15.4    0.35  271.4  344.0    0.70  2.895246e-04  7.932347e-01
 35529   50.2   39.8    0.35  321.3   33.9    0.70  2.891267e-04  7.935239e-01
137313  113.3  -23.3    0.35  248.6  321.2    0.70  2.887272e-04  7.938126e-01
131684  109.8  -19.8    0.35  250.3  322.9    0.70  2.886649e-04  7.941012e-01
194771  169.0  -79.0    0.35   70.5  143.1    3.00  2.875857e-04  7.943888e-01
134241  111.4  -21.4    0.35  248.6  321.2    0.70  2.870318e-04  7.946759e-01
 72832   74.9   15.1    0.35  270.4  343.0    0.70  2.866049e-04  7.949625e-01
 37058   51.3   38.7    0.35  316.8   29.4    0.70  2.864372e-04  7.952489e-01
 39109   52.8   37.2    0.35  318.9   31.5    0.70  2.863377e-04  7.955352e-01
104043   93.3   -3.3    0.35  255.2  327.8    0.70  2.862905e-04  7.958215e-01
 70277   73.4   16.6    0.35  273.5  346.1    0.70  2.849168e-04  7.961064e-01
 38070   52.1   37.9    0.35  308.3   20.9    0.70  2.849095e-04  7.963914e-01
141918  116.3  -26.3    0.35  246.1  318.7    0.70  2.848772e-04  7.966762e-01
137311  113.3  -23.3    0.35  247.1  319.8    0.70  2.846657e-04  7.969609e-01
 97905   89.7    0.3    0.35  259.5  332.1    0.70  2.846522e-04  7.972456e-01
121959  103.9  -13.9    0.35  252.8  325.4    0.70  2.832283e-04  7.975288e-01
 49820   60.3   29.7    0.35  289.7    2.3    0.70  2.830946e-04  7.978119e-01
 62089   68.3   21.7    0.35  276.3  348.9    0.70  2.826280e-04  7.980945e-01
 38600   52.5   37.5    0.35  320.6   33.2    0.70  2.811546e-04  7.983757e-01
 48276   59.3   30.7    0.35  284.4  357.0    0.70  2.809860e-04  7.986566e-01
 78458   78.3   11.7    0.35  265.8  338.4    0.70  2.807076e-04  7.989374e-01
 58505   66.0   24.0    0.35  276.7  349.3    0.70  2.803095e-04  7.992177e-01
194387  167.9  -77.9    0.35   64.1  136.7    2.73  2.803013e-04  7.994980e-01
124004  105.1  -15.1    0.35  250.7  323.3    0.70  2.802972e-04  7.997783e-01
122471  104.2  -14.2    0.35  252.4  325.0    0.70  2.802756e-04  8.000585e-01
 61578   68.0   22.0    0.35  277.4  350.0    0.70  2.802726e-04  8.003388e-01
 37066   51.3   38.7    0.35  322.4   35.0    0.70  2.801301e-04  8.006189e-01
 61066   67.7   22.3    0.35  277.0  349.6    0.70  2.798587e-04  8.008988e-01
 61572   68.0   22.0    0.35  273.2  345.8    0.70  2.795426e-04  8.011783e-01
194648  168.7  -78.7    0.35   71.1  143.7    2.90  2.792840e-04  8.014576e-01
 40615   53.9   36.1    0.35  297.4   10.0    0.70  2.792697e-04  8.017369e-01
133219  110.7  -20.7    0.35  250.0  322.6    0.70  2.791900e-04  8.020161e-01
 38090   52.1   37.9    0.35  322.4   35.0    0.70  2.790848e-04  8.022952e-01
125028  105.7  -15.7    0.35  250.7  323.3    0.70  2.782052e-04  8.025734e-01
 65664   70.5   19.5    0.35  270.4  343.0    0.70  2.781493e-04  8.028515e-01
 41127   54.3   35.7    0.35  297.8   10.4    0.70  2.767225e-04  8.031282e-01
 61067   67.7   22.3    0.35  277.7  350.3    0.70  2.764078e-04  8.034047e-01
 36029   50.5   39.5    0.35  313.2   25.8    0.70  2.763401e-04  8.036810e-01
 61063   67.7   22.3    0.35  274.9  347.5    0.70  2.761098e-04  8.039571e-01
142942  116.9  -26.9    0.35  246.1  318.7    0.70  2.758372e-04  8.042329e-01
103019   92.7   -2.7    0.35  255.2  327.8    0.70  2.753614e-04  8.045083e-01
120935  103.2  -13.2    0.35  252.8  325.4    0.70  2.752456e-04  8.047835e-01
124006  105.1  -15.1    0.35  252.1  324.7    0.70  2.743369e-04  8.050579e-01
 93808   87.3    2.7    0.35  258.8  331.4    0.70  2.736444e-04  8.053315e-01
 37571   51.7   38.3    0.35  317.1   29.7    0.70  2.735363e-04  8.056051e-01
 66177   70.8   19.2    0.35  270.7  343.3    0.70  2.735093e-04  8.058786e-01
 41637   54.7   35.3    0.35  296.0    8.6    0.70  2.728877e-04  8.061515e-01
 63113   68.9   21.1    0.35  276.3  348.9    0.70  2.727480e-04  8.064242e-01
 51345   61.4   28.6    0.35  282.3  354.9    0.70  2.724270e-04  8.066966e-01
 60550   67.3   22.7    0.35  274.6  347.2    0.70  2.722516e-04  8.069689e-01
 52368   62.0   28.0    0.35  281.6  354.2    0.70  2.719172e-04  8.072408e-01
 98929   90.3   -0.3    0.35  259.5  332.1    0.70  2.713092e-04  8.075121e-01
 47263   58.6   31.4    0.35  292.1    4.8    0.70  2.711683e-04  8.077833e-01
 96881   89.1    0.9    0.35  259.5  332.1    0.70  2.700054e-04  8.080533e-01
 38083   52.1   37.9    0.35  317.5   30.1    0.70  2.699619e-04  8.083233e-01
126052  106.3  -16.3    0.35  250.7  323.3    0.70  2.698553e-04  8.085931e-01
194772  169.0  -79.0    0.35   73.5  146.1    3.00  2.696303e-04  8.088627e-01
123495  104.8  -14.8    0.35  252.4  325.0    0.70  2.693110e-04  8.091320e-01
 42149   55.0   35.0    0.35  296.4    9.0    0.70  2.691268e-04  8.094012e-01
 38577   52.5   37.5    0.35  304.5   17.1    0.70  2.686518e-04  8.096698e-01
 69254   72.7   17.3    0.35  274.2  346.8    0.70  2.682992e-04  8.099381e-01
127076  107.0  -17.0    0.35  250.7  323.3    0.70  2.677081e-04  8.102058e-01
133731  111.1  -21.1    0.35  249.6  322.2    0.70  2.676337e-04  8.104735e-01
 70788   73.7   16.3    0.35  273.2  345.8    0.70  2.671877e-04  8.107407e-01
196311  175.6  -85.6    0.35  116.2  188.9    7.50  2.660136e-04  8.110067e-01
 54412   63.4   26.6    0.35  278.8  351.4    0.70  2.656032e-04  8.112723e-01
100973   91.5   -1.5    0.35  256.6  329.2    0.70  1.120162e-03  0.000000e+00

# trigger 7 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        9.624028
netCC:      0.904568
netED:      0.003096
penalty:    0.853063
gnet:       0.974904
anet:       0.754093
inet:       2.088776
likelihood: 4.211837e+02
ecor:       2.187888e+02
ECOR:       2.187888e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.787547
usize:      0
ifo:        L1 H1 V1 
eventID:    7 0 
rho:        9.624028 10.130594 
type:       1 1 
rate:       64 64 64 
volume:     196 196 196 
size:       9 119 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        341.188538 56.725204 54.198154 341.188538 
theta:      45.798470 137.504684 44.201530 45.798470 
psi:        38.310856 62.791759 
iota:       706.090271 0.000000 
bp:          0.3466 -0.0152 -0.9348 
inj_bp:      0.1843 -0.2135  0.1838 
bx:          0.5084 -0.5839  0.0376 
inj_bx:      0.8482 -0.9757  0.0078 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.925288e+00 6.939991e+00 5.167431e+00 
strain:     4.541427e-23 5.038950e-23 
hrss:       3.116125e-23 3.151330e-23 9.916886e-24 
inj_hrss:   2.935578e-23 3.372356e-23 5.070917e-24 
noise:      2.238183e-24 2.278810e-24 2.984416e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861290.4531 1096861290.4531 1096861290.4531 
time:       1096861290.4764 1096861290.4792 1096861290.4681 
stop:       1096861290.5469 1096861290.5469 1096861290.5469 
inj_time:   1096861290.4777 1096861290.4805 1096861290.4629 
left:       690.453125 690.453125 690.453125 
right:      733.453125 733.453125 733.453125 
duration:   0.022539 0.093750 
frequency:  151.499649 149.511993 
low:        112.000000 
high:       240.000000 
bandwidth:  11.402384 128.000000 
snr:        1.952139e+02 2.219948e+02 1.800776e+01 
xSNR:       1.986725e+02 2.141737e+02 1.478821e+01 
sSNR:       2.022892e+02 2.067502e+02 1.214431e+01 
iSNR:       168.380814 218.033127 2.879647 
oSNR:       194.428818 192.597794 11.479718 
ioSNR:      173.951935 196.830719 4.502801 
netcc:      0.904568 0.903488 0.940285 0.841188 
neted:      0.677302 23.032709 435.216461 5916.917480 6361.185547 
erA:         7.907  2.380  3.665  4.934  6.213  7.582  9.081 10.849 13.085 16.253 331.701 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 29986   45.8   44.2    0.35  341.2   54.2    0.74  4.500697e-03  4.500697e-03
 29498   45.4   44.6    0.35  341.0   54.0    0.74  4.467826e-03  8.968523e-03
184962  151.9  -61.9    0.35   69.3  142.3    1.18  4.339339e-03  1.330786e-02
 29987   45.8   44.2    0.35  341.9   54.9    0.74  4.242750e-03  1.755061e-02
 27560   43.8   46.2    0.35  320.4   33.4    0.77  4.048158e-03  2.159877e-02
185265  152.3  -62.3    0.35   69.0  142.0    1.20  3.975611e-03  2.557438e-02
194406  167.9  -77.9    0.35  115.9  188.9    2.73  3.902061e-03  2.947644e-02
 30973   46.6   43.4    0.35  340.8   53.8    0.73  3.888127e-03  3.336457e-02
 27092   43.4   46.6    0.35  320.0   33.1    0.78  3.797114e-03  3.716168e-02
 30478   46.2   43.8    0.35  341.3   54.4    0.73  3.741256e-03  4.090294e-02
194537  168.3  -78.3    0.35  116.7  189.7    2.81  3.734031e-03  4.463697e-02
184961  151.9  -61.9    0.35   68.1  141.1    1.18  3.712797e-03  4.834977e-02
194271  167.5  -77.5    0.35  115.1  188.2    2.65  3.699089e-03  5.204886e-02
 30479   46.2   43.8    0.35  342.1   55.1    0.73  3.665840e-03  5.571470e-02
184654  151.6  -61.6    0.35   68.4  141.4    1.17  3.592921e-03  5.930762e-02
 29985   45.8   44.2    0.35  340.5   53.5    0.74  3.565859e-03  6.287348e-02
 30477   46.2   43.8    0.35  340.6   53.6    0.73  3.564158e-03  6.643764e-02
 27093   43.4   46.6    0.35  320.8   33.8    0.78  3.539859e-03  6.997749e-02
185264  152.3  -62.3    0.35   67.8  140.8    1.20  3.450135e-03  7.342763e-02
 28032   44.2   45.8    0.35  320.7   33.7    0.76  3.435154e-03  7.686278e-02
194407  167.9  -77.9    0.35  118.6  191.6    2.73  3.402597e-03  8.026538e-02
185563  152.7  -62.7    0.35   67.5  140.5    1.22  3.314354e-03  8.357973e-02
 30974   46.6   43.4    0.35  341.5   54.5    0.73  3.306750e-03  8.688648e-02
 28507   44.6   45.4    0.35  320.3   33.3    0.76  3.303776e-03  9.019026e-02
194786  169.0  -79.0    0.35  115.5  188.5    3.00  3.263180e-03  9.345344e-02
194405  167.9  -77.9    0.35  113.2  186.2    2.73  3.262389e-03  9.671583e-02
 27559   43.8   46.2    0.35  319.6   32.6    0.77  3.255557e-03  9.997139e-02
185564  152.7  -62.7    0.35   68.7  141.7    1.22  3.239320e-03  1.032107e-01
185565  152.7  -62.7    0.35   69.9  142.9    1.22  3.232983e-03  1.064437e-01
194663  168.7  -78.7    0.35  114.7  187.7    2.90  3.216011e-03  1.096597e-01
 27561   43.8   46.2    0.35  321.2   34.2    0.77  3.180097e-03  1.128398e-01
194664  168.7  -78.7    0.35  117.6  190.6    2.90  3.077806e-03  1.159176e-01
194536  168.3  -78.3    0.35  113.9  186.9    2.81  2.962202e-03  1.188798e-01
184960  151.9  -61.9    0.35   66.9  139.9    1.18  2.954391e-03  1.218342e-01
185859  153.1  -63.1    0.35   68.4  141.4    1.23  2.952179e-03  1.247864e-01
 28031   44.2   45.8    0.35  320.0   33.0    0.76  2.932396e-03  1.277188e-01
 28508   44.6   45.4    0.35  321.1   34.1    0.76  2.895321e-03  1.306141e-01
194538  168.3  -78.3    0.35  119.5  192.5    2.81  2.890903e-03  1.335050e-01
184343  151.2  -61.2    0.35   68.7  141.7    1.15  2.792137e-03  1.362971e-01
 27094   43.4   46.6    0.35  321.6   34.6    0.78  2.792021e-03  1.390892e-01
 29988   45.8   44.2    0.35  342.7   55.7    0.74  2.787037e-03  1.418762e-01
194270  167.5  -77.5    0.35  112.5  185.5    2.65  2.766496e-03  1.446427e-01
 30972   46.6   43.4    0.35  340.0   53.0    0.73  2.761974e-03  1.474047e-01
 27548   43.8   46.2    0.35  311.2   24.2    0.77  2.731336e-03  1.501360e-01
 27091   43.4   46.6    0.35  319.3   32.3    0.78  2.708054e-03  1.528440e-01
 29497   45.4   44.6    0.35  340.3   53.3    0.74  2.700857e-03  1.555449e-01
 33439   48.6   41.4    0.35  291.8    4.8    0.70  2.674643e-03  1.582195e-01
184653  151.6  -61.6    0.35   67.2  140.2    1.17  2.649194e-03  1.608687e-01
 28019   44.2   45.8    0.35  310.8   23.8    0.76  2.627535e-03  1.634963e-01
194787  169.0  -79.0    0.35  118.5  191.5    3.00  2.619609e-03  1.661159e-01
 28020   44.2   45.8    0.35  311.6   24.6    0.76  2.619127e-03  1.687350e-01
185860  153.1  -63.1    0.35   69.7  142.7    1.23  2.616137e-03  1.713512e-01
 28033   44.2   45.8    0.35  321.5   34.5    0.76  2.590475e-03  1.739416e-01
 30975   46.6   43.4    0.35  342.2   55.2    0.73  2.544658e-03  1.764863e-01
186150  153.4  -63.4    0.35   68.1  141.1    1.25  2.529287e-03  1.790156e-01
194662  168.7  -78.7    0.35  111.8  184.8    2.90  2.471467e-03  1.814870e-01
 28506   44.6   45.4    0.35  319.5   32.5    0.76  2.444676e-03  1.839317e-01
 27549   43.8   46.2    0.35  311.9   24.9    0.77  2.382422e-03  1.863141e-01
 33950   49.0   41.0    0.35  291.4    4.5    0.70  2.343244e-03  1.886574e-01
 33951   49.0   41.0    0.35  292.1    5.2    0.70  2.332347e-03  1.909897e-01
 28495   44.6   45.4    0.35  311.2   24.2    0.76  2.284548e-03  1.932743e-01
 28975   45.0   45.0    0.35  311.6   24.6    0.75  2.251845e-03  1.955261e-01
194131  167.2  -77.2    0.35  111.9  184.9    2.57  2.150220e-03  1.976763e-01
 27562   43.8   46.2    0.35  321.9   34.9    0.77  2.149068e-03  1.998254e-01
 27558   43.8   46.2    0.35  318.8   31.9    0.77  2.138010e-03  2.019634e-01
 28496   44.6   45.4    0.35  312.0   25.0    0.76  2.129564e-03  2.040930e-01
 28974   45.0   45.0    0.35  310.9   23.9    0.75  2.104761e-03  2.061977e-01
 33949   49.0   41.0    0.35  290.7    3.8    0.70  2.090796e-03  2.082885e-01
 29499   45.4   44.6    0.35  341.8   54.8    0.74  2.070937e-03  2.103595e-01
 34462   49.4   40.6    0.35  291.1    4.1    0.70  2.041257e-03  2.124007e-01
 30476   46.2   43.8    0.35  339.9   52.9    0.73  2.039635e-03  2.144404e-01
 29015   45.0   45.0    0.35  341.6   54.6    0.75  2.038415e-03  2.164788e-01
194408  167.9  -77.9    0.35  121.4  194.4    2.73  2.032811e-03  2.185116e-01
 28509   44.6   45.4    0.35  321.8   34.8    0.76  2.029097e-03  2.205407e-01
186152  153.4  -63.4    0.35   70.6  143.6    1.25  2.028393e-03  2.225691e-01
184963  151.9  -61.9    0.35   70.5  143.5    1.18  2.026611e-03  2.245957e-01
194535  168.3  -78.3    0.35  111.1  184.1    2.81  2.023722e-03  2.266194e-01
186151  153.4  -63.4    0.35   69.4  142.4    1.25  2.015610e-03  2.286350e-01
 28018   44.2   45.8    0.35  310.0   23.1    0.76  2.011179e-03  2.306462e-01
194665  168.7  -78.7    0.35  120.5  193.5    2.90  2.010842e-03  2.326570e-01
184342  151.2  -61.2    0.35   67.5  140.5    1.15  2.005993e-03  2.346630e-01
 28021   44.2   45.8    0.35  312.3   25.3    0.76  1.998320e-03  2.366614e-01
193409  165.3  -75.3    0.35  183.4  256.4    2.25  1.996205e-03  2.386576e-01
 28030   44.2   45.8    0.35  319.2   32.2    0.76  1.991742e-03  2.406493e-01
 33440   48.6   41.4    0.35  292.5    5.5    0.70  1.988952e-03  2.426383e-01
 34463   49.4   40.6    0.35  291.8    4.8    0.70  1.963304e-03  2.446016e-01
193039  164.6  -74.6    0.35   93.2  166.2    2.14  1.959898e-03  2.465615e-01
184652  151.6  -61.6    0.35   66.0  139.0    1.17  1.951813e-03  2.485133e-01
 26629   43.0   47.0    0.35  320.5   33.5    0.78  1.936164e-03  2.504494e-01
189579  158.3  -68.3    0.35   78.6  151.6    1.53  1.917500e-03  2.523669e-01
189814  158.7  -68.7    0.35   78.4  151.4    1.55  1.910005e-03  2.542769e-01
 34975   49.8   40.2    0.35  292.1    5.2    0.70  1.906907e-03  2.561839e-01
184655  151.6  -61.6    0.35   69.5  142.6    1.17  1.891681e-03  2.580755e-01
184656  151.6  -61.6    0.35   70.7  143.7    1.17  1.876215e-03  2.599517e-01
 31475   47.0   43.0    0.35  342.4   55.4    0.72  1.870885e-03  2.618226e-01
 35487   50.2   39.8    0.35  291.8    4.8    0.70  1.866241e-03  2.636889e-01
 28494   44.6   45.4    0.35  310.5   23.5    0.76  1.864243e-03  2.655531e-01
 29984   45.8   44.2    0.35  339.7   52.7    0.74  1.861826e-03  2.674149e-01
 30480   46.2   43.8    0.35  342.8   55.8    0.73  1.855846e-03  2.692708e-01
 34974   49.8   40.2    0.35  291.4    4.5    0.70  1.854029e-03  2.711248e-01
192869  164.2  -74.2    0.35   95.2  168.2    2.09  1.853556e-03  2.729784e-01
 29014   45.0   45.0    0.35  340.9   53.9    0.75  1.850612e-03  2.748290e-01
189578  158.3  -68.3    0.35   77.0  150.0    1.53  1.846273e-03  2.766753e-01
 34461   49.4   40.6    0.35  290.4    3.4    0.70  1.828483e-03  2.785037e-01
 34464   49.4   40.6    0.35  292.5    5.5    0.70  1.815600e-03  2.803193e-01
194272  167.5  -77.5    0.35  117.8  190.8    2.65  1.812275e-03  2.821316e-01
 29016   45.0   45.0    0.35  342.4   55.4    0.75  1.811881e-03  2.839435e-01
193567  165.7  -75.7    0.35  183.5  256.5    2.31  1.803282e-03  2.857468e-01
 29457   45.4   44.6    0.35  310.5   23.5    0.74  1.792915e-03  2.875397e-01
 34973   49.8   40.2    0.35  290.7    3.8    0.70  1.789228e-03  2.893289e-01
192868  164.2  -74.2    0.35   93.1  166.1    2.09  1.784338e-03  2.911133e-01
185266  152.3  -62.3    0.35   70.2  143.2    1.20  1.757222e-03  2.928705e-01
190045  159.1  -69.1    0.35   78.2  151.2    1.58  1.745862e-03  2.946163e-01
 26169   42.6   47.4    0.35  320.1   33.1    0.79  1.742185e-03  2.963585e-01
 26170   42.6   47.4    0.35  320.9   33.9    0.79  1.740130e-03  2.980987e-01
192693  163.9  -73.9    0.35   93.1  166.1    2.05  1.724092e-03  2.998228e-01
189339  157.9  -67.9    0.35   77.2  150.3    1.50  1.721295e-03  3.015440e-01
194133  167.2  -77.2    0.35  117.0  190.0    2.57  1.720950e-03  3.032650e-01
 32928   48.2   41.8    0.35  292.9    5.9    0.70  1.678796e-03  3.049438e-01
193205  165.0  -75.0    0.35   91.1  164.1    2.20  1.663602e-03  3.066074e-01
 27090   43.4   46.6    0.35  318.5   31.5    0.78  1.656462e-03  3.082639e-01
193990  166.8  -76.8    0.35  116.2  189.3    2.50  1.642005e-03  3.099059e-01
 35486   50.2   39.8    0.35  291.1    4.1    0.70  1.636525e-03  3.115424e-01
194134  167.2  -77.2    0.35  119.6  192.6    2.57  1.620269e-03  3.131627e-01
193566  165.7  -75.7    0.35  181.2  254.2    2.31  1.611689e-03  3.147743e-01
