# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 67205   71.5   18.5    0.35  273.5  346.1    0.70  9.250828e-04  9.724830e-01
 64134   69.6   20.4    0.35  274.2  346.8    0.70  8.909046e-04  9.733739e-01
105578   94.2   -4.2    0.35  254.9  327.5    0.70  8.001502e-04  9.741741e-01
106602   94.8   -4.8    0.35  254.9  327.5    0.70  7.667220e-04  9.749408e-01
107626   95.4   -5.4    0.35  254.9  327.5    0.70  7.436579e-04  9.756845e-01
 66693   71.2   18.8    0.35  273.9  346.5    0.70  6.955281e-04  9.763800e-01
 65669   70.5   19.5    0.35  273.9  346.5    0.70  6.936385e-04  9.770736e-01
101999   92.1   -2.1    0.35  258.0  330.7    0.70  6.643571e-04  9.777380e-01
102510   92.4   -2.4    0.35  257.7  330.3    0.70  6.472308e-04  9.783852e-01
 97391   89.4    0.6    0.35  258.4  331.0    0.70  6.395671e-04  9.790248e-01
103023   92.7   -2.7    0.35  258.0  330.7    0.70  6.051193e-04  9.796299e-01
 99439   90.6   -0.6    0.35  258.4  331.0    0.70  5.843586e-04  9.802143e-01
 98415   90.0   -0.0    0.35  258.4  331.0    0.70  5.777961e-04  9.807921e-01
103534   93.0   -3.0    0.35  257.7  330.3    0.70  5.762772e-04  9.813683e-01
109162   96.3   -6.3    0.35  254.5  327.1    0.70  5.261683e-04  9.818945e-01
 67204   71.5   18.5    0.35  272.8  345.4    0.70  5.206266e-04  9.824151e-01
110186   96.9   -6.9    0.35  254.5  327.1    0.70  5.042456e-04  9.829194e-01
 67716   71.8   18.2    0.35  273.2  345.8    0.70  4.942031e-04  9.834136e-01
 95855   88.5    1.5    0.35  258.0  330.7    0.70  4.919914e-04  9.839056e-01
111210   97.5   -7.5    0.35  254.5  327.1    0.70  4.918685e-04  9.843974e-01
 96879   89.1    0.9    0.35  258.0  330.7    0.70  4.916153e-04  9.848891e-01
 62085   68.3   21.7    0.35  273.5  346.1    0.70  4.906620e-04  9.853797e-01
 97903   89.7    0.3    0.35  258.0  330.7    0.70  4.565906e-04  9.858363e-01
109675   96.6   -6.6    0.35  255.6  328.2    0.70  4.407183e-04  9.862770e-01
110187   96.9   -6.9    0.35  255.2  327.8    0.70  4.362049e-04  9.867132e-01
 67203   71.5   18.5    0.35  272.1  344.7    0.70  4.251163e-04  9.871383e-01
112745   98.4   -8.4    0.35  254.2  326.8    0.70  4.208369e-04  9.875592e-01
112235   98.1   -8.1    0.35  255.2  327.8    0.70  4.155849e-04  9.879748e-01
111211   97.5   -7.5    0.35  255.2  327.8    0.70  4.090488e-04  9.883838e-01
 55951   64.4   25.6    0.35  280.5  353.2    0.70  3.776283e-04  9.887614e-01
 66182   70.8   19.2    0.35  274.2  346.8    0.70  3.755572e-04  9.891370e-01
 65666   70.5   19.5    0.35  271.8  344.4    0.70  3.707012e-04  9.895077e-01
 55438   64.1   25.9    0.35  280.2  352.8    0.70  3.410808e-04  9.898488e-01
100973   91.5   -1.5    0.35  256.6  329.2    0.70  1.609978e-02  0.000000e+00

# trigger 7 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        19.201336
netCC:      0.956974
netED:      0.002551
penalty:    0.784844
gnet:       0.975768
anet:       0.754662
inet:       2.049803
likelihood: 1.593911e+03
ecor:       8.127927e+02
ECOR:       8.127927e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.872413
usize:      0
ifo:        L1 H1 V1 
eventID:    7 0 
rho:        19.201336 19.832491 
type:       1 1 
rate:       64 64 64 
volume:     370 370 370 
size:       13 276 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        341.188538 56.725204 54.198154 341.188538 
theta:      45.798470 137.504684 44.201530 45.798470 
psi:        39.019642 62.791759 
iota:       1621.024780 0.000000 
bp:          0.3466 -0.0152 -0.9348 
inj_bp:      0.1843 -0.2135  0.1838 
bx:          0.5084 -0.5839  0.0376 
inj_bx:      0.8482 -0.9757  0.0078 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       3.380163e+00 9.020679e+00 5.208071e+00 
strain:     8.978582e-23 1.007790e-22 
hrss:       6.132222e-23 6.370591e-23 1.557677e-23 
inj_hrss:   5.871157e-23 6.744711e-23 1.014183e-23 
noise:      2.242690e-24 2.281785e-24 2.968286e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861290.4375 1096861290.4375 1096861290.4375 
time:       1096861290.4759 1096861290.4787 1096861290.4676 
stop:       1096861290.5469 1096861290.5469 1096861290.5469 
inj_time:   1096861290.4777 1096861290.4805 1096861290.4629 
left:       690.437500 690.437500 690.437500 
right:      733.453125 733.453125 733.453125 
duration:   0.046494 0.109375 
frequency:  150.473892 149.967850 
low:        112.000000 
high:       240.000000 
bandwidth:  12.000792 128.000000 
snr:        7.208964e+02 8.573981e+02 3.322604e+01 
xSNR:       7.407061e+02 8.313891e+02 2.966049e+01 
sSNR:       7.611012e+02 8.062855e+02 2.652481e+01 
iSNR:       666.561768 862.338684 11.506358 
oSNR:       745.131653 777.715149 27.780350 
ioSNR:      690.897644 803.117493 13.159616 
netcc:      0.956974 0.962524 0.976718 0.919211 
neted:      2.073356 30.608913 1611.520630 25293.148438 26302.316406 
erA:         3.206  0.458  1.024  1.449  1.832  2.197  2.671  3.239  3.993  5.263 1390.543 
sky_res:    0.458065
map_lenght: 399
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 29986   45.8   44.2    0.35  341.2   54.2    0.74  5.360911e-02  5.360911e-02
 29498   45.4   44.6    0.35  341.0   54.0    0.74  4.655293e-02  1.001620e-01
 29987   45.8   44.2    0.35  341.9   54.9    0.74  3.495039e-02  1.351124e-01
 29985   45.8   44.2    0.35  340.5   53.5    0.74  3.093525e-02  1.660477e-01
185265  152.3  -62.3    0.35   69.0  142.0    1.20  2.795792e-02  1.940056e-01
184962  151.9  -61.9    0.35   69.3  142.3    1.18  2.420432e-02  2.182099e-01
189579  158.3  -68.3    0.35   78.6  151.6    1.53  2.011079e-02  2.383207e-01
189814  158.7  -68.7    0.35   78.4  151.4    1.55  2.002341e-02  2.583441e-01
 30479   46.2   43.8    0.35  342.1   55.1    0.73  1.972571e-02  2.780698e-01
 30973   46.6   43.4    0.35  340.8   53.8    0.73  1.834381e-02  2.964136e-01
185565  152.7  -62.7    0.35   69.9  142.9    1.22  1.810545e-02  3.145191e-01
 30478   46.2   43.8    0.35  341.3   54.4    0.73  1.693706e-02  3.314562e-01
178813  145.1  -55.1    0.35   62.7  135.7    0.96  1.687977e-02  3.483359e-01
190045  159.1  -69.1    0.35   78.2  151.2    1.58  1.661959e-02  3.649555e-01
184961  151.9  -61.9    0.35   68.1  141.1    1.18  1.658358e-02  3.815391e-01
179188  145.5  -55.5    0.35   62.4  135.4    0.97  1.605367e-02  3.975928e-01
 29497   45.4   44.6    0.35  340.3   53.3    0.74  1.593893e-02  4.135317e-01
 30477   46.2   43.8    0.35  340.6   53.6    0.73  1.591346e-02  4.294452e-01
189578  158.3  -68.3    0.35   77.0  150.0    1.53  1.472850e-02  4.441737e-01
178812  145.1  -55.1    0.35   61.8  134.8    0.96  1.324873e-02  4.574224e-01
179560  145.9  -55.9    0.35   63.1  136.1    0.98  1.157524e-02  4.689976e-01
170916  137.7  -47.7    0.35   57.7  130.8    0.80  1.146942e-02  4.804671e-01
184654  151.6  -61.6    0.35   68.4  141.4    1.17  1.145690e-02  4.919240e-01
185860  153.1  -63.1    0.35   69.7  142.7    1.23  1.026219e-02  5.021861e-01
178433  144.7  -54.7    0.35   62.1  135.1    0.95  1.024222e-02  5.124284e-01
185563  152.7  -62.7    0.35   67.5  140.5    1.22  9.784249e-03  5.222126e-01
 30972   46.6   43.4    0.35  340.0   53.0    0.73  9.731870e-03  5.319445e-01
171367  138.1  -48.1    0.35   57.5  130.5    0.80  9.605721e-03  5.415502e-01
189339  157.9  -67.9    0.35   77.2  150.3    1.50  9.485261e-03  5.510355e-01
171815  138.5  -48.5    0.35   58.0  131.0    0.81  9.033772e-03  5.600692e-01
 30974   46.6   43.4    0.35  341.5   54.5    0.73  9.032771e-03  5.691020e-01
185564  152.7  -62.7    0.35   68.7  141.7    1.22  8.598464e-03  5.777005e-01
170915  137.7  -47.7    0.35   56.9  130.0    0.80  8.246700e-03  5.859472e-01
 29988   45.8   44.2    0.35  342.7   55.7    0.74  8.030728e-03  5.939779e-01
179927  146.3  -56.3    0.35   62.8  135.8    0.99  7.961977e-03  6.019399e-01
189813  158.7  -68.7    0.35   76.8  149.8    1.55  7.395288e-03  6.093352e-01
190046  159.1  -69.1    0.35   79.7  152.7    1.58  7.147086e-03  6.164822e-01
170460  137.4  -47.4    0.35   57.2  130.2    0.79  7.107249e-03  6.235895e-01
185264  152.3  -62.3    0.35   67.8  140.8    1.20  7.099376e-03  6.306889e-01
171814  138.5  -48.5    0.35   57.2  130.2    0.81  6.916626e-03  6.376055e-01
185859  153.1  -63.1    0.35   68.4  141.4    1.23  6.905355e-03  6.445109e-01
190044  159.1  -69.1    0.35   76.6  149.6    1.58  6.696460e-03  6.512073e-01
178050  144.3  -54.3    0.35   62.3  135.4    0.94  6.565535e-03  6.577729e-01
189812  158.7  -68.7    0.35   75.3  148.3    1.55  6.228023e-03  6.640009e-01
184343  151.2  -61.2    0.35   68.7  141.7    1.15  6.165033e-03  6.701659e-01
178049  144.3  -54.3    0.35   61.4  134.4    0.94  6.138441e-03  6.763043e-01
 29984   45.8   44.2    0.35  339.7   52.7    0.74  5.837748e-03  6.821421e-01
190271  159.4  -69.4    0.35   76.3  149.3    1.61  5.415814e-03  6.875579e-01
170459  137.4  -47.4    0.35   56.4  129.5    0.79  5.183326e-03  6.927412e-01
184960  151.9  -61.9    0.35   66.9  139.9    1.18  5.118811e-03  6.978600e-01
 30476   46.2   43.8    0.35  339.9   52.9    0.73  5.104081e-03  7.029641e-01
172258  138.9  -48.9    0.35   57.7  130.7    0.82  4.819668e-03  7.077838e-01
179187  145.5  -55.5    0.35   61.5  134.5    0.97  4.794398e-03  7.125782e-01
179928  146.3  -56.3    0.35   63.8  136.8    0.99  4.542465e-03  7.171207e-01
189577  158.3  -68.3    0.35   75.5  148.5    1.53  4.472097e-03  7.215928e-01
179559  145.9  -55.9    0.35   62.1  135.1    0.98  4.439431e-03  7.260322e-01
186152  153.4  -63.4    0.35   70.6  143.6    1.25  4.309430e-03  7.303416e-01
186150  153.4  -63.4    0.35   68.1  141.1    1.25  4.211348e-03  7.345530e-01
170000  137.0  -47.0    0.35   56.7  129.7    0.78  4.077102e-03  7.386301e-01
 30975   46.6   43.4    0.35  342.2   55.2    0.73  3.937459e-03  7.425675e-01
179186  145.5  -55.5    0.35   60.5  133.5    0.97  3.855955e-03  7.464235e-01
190273  159.4  -69.4    0.35   79.6  152.6    1.61  3.793097e-03  7.502166e-01
179558  145.9  -55.9    0.35   61.1  134.2    0.98  3.768313e-03  7.539849e-01
178811  145.1  -55.1    0.35   60.8  133.8    0.96  3.709703e-03  7.576946e-01
177662  144.0  -54.0    0.35   61.7  134.7    0.93  3.632569e-03  7.613272e-01
190272  159.4  -69.4    0.35   77.9  151.0    1.61  3.607577e-03  7.649347e-01
194537  168.3  -78.3    0.35  116.7  189.7    2.81  3.548262e-03  7.684830e-01
171366  138.1  -48.1    0.35   56.7  129.7    0.80  3.547813e-03  7.720308e-01
194406  167.9  -77.9    0.35  115.9  188.9    2.73  3.485064e-03  7.755159e-01
194407  167.9  -77.9    0.35  118.6  191.6    2.73  3.459224e-03  7.789751e-01
 28019   44.2   45.8    0.35  310.8   23.8    0.76  3.307112e-03  7.822822e-01
179926  146.3  -56.3    0.35   61.8  134.8    0.99  3.117644e-03  7.853999e-01
 27548   43.8   46.2    0.35  311.2   24.2    0.77  3.070612e-03  7.884705e-01
169537  136.6  -46.6    0.35   57.0  130.0    0.78  3.064832e-03  7.915353e-01
184653  151.6  -61.6    0.35   67.2  140.2    1.17  2.998161e-03  7.945335e-01
184342  151.2  -61.2    0.35   67.5  140.5    1.15  2.834415e-03  7.973679e-01
189095  157.6  -67.6    0.35   76.0  149.0    1.48  2.829303e-03  8.001972e-01
194271  167.5  -77.5    0.35  115.1  188.2    2.65  2.780759e-03  8.029779e-01
194538  168.3  -78.3    0.35  119.5  192.5    2.81  2.768019e-03  8.057460e-01
178432  144.7  -54.7    0.35   61.1  134.1    0.95  2.729198e-03  8.084752e-01
171813  138.5  -48.5    0.35   56.4  129.4    0.81  2.716695e-03  8.111919e-01
189338  157.9  -67.9    0.35   75.8  148.8    1.50  2.702494e-03  8.138943e-01
 28018   44.2   45.8    0.35  310.0   23.1    0.76  2.621778e-03  8.165161e-01
186151  153.4  -63.4    0.35   69.4  142.4    1.25  2.459822e-03  8.189759e-01
169536  136.6  -46.6    0.35   56.2  129.3    0.78  2.347564e-03  8.213235e-01
172257  138.9  -48.9    0.35   56.9  129.9    0.82  2.303781e-03  8.236273e-01
178431  144.7  -54.7    0.35   60.2  133.2    0.95  2.297588e-03  8.259249e-01
171365  138.1  -48.1    0.35   55.8  128.9    0.80  2.286989e-03  8.282119e-01
186439  153.8  -63.8    0.35   70.4  143.4    1.27  2.280264e-03  8.304921e-01
 29496   45.4   44.6    0.35  339.5   52.6    0.74  2.247465e-03  8.327396e-01
 30480   46.2   43.8    0.35  342.8   55.8    0.73  2.202756e-03  8.349424e-01
 28020   44.2   45.8    0.35  311.6   24.6    0.76  2.169870e-03  8.371122e-01
 27574   43.8   46.2    0.35  331.2   44.2    0.77  2.108364e-03  8.392206e-01
 30475   46.2   43.8    0.35  339.1   52.2    0.73  2.095650e-03  8.413162e-01
180291  146.6  -56.6    0.35   63.5  136.5    1.00  2.091572e-03  8.434078e-01
194408  167.9  -77.9    0.35  121.4  194.4    2.73  2.014473e-03  8.454223e-01
170914  137.7  -47.7    0.35   56.2  129.2    0.80  1.993025e-03  8.474153e-01
190495  159.8  -69.8    0.35   77.7  150.7    1.64  1.953873e-03  8.493692e-01
177661  144.0  -54.0    0.35   60.8  133.8    0.93  1.826483e-03  8.511957e-01
 28046   44.2   45.8    0.35  331.4   44.4    0.76  1.799812e-03  8.529955e-01
194665  168.7  -78.7    0.35  120.5  193.5    2.90  1.778931e-03  8.547744e-01
172698  139.3  -49.3    0.35   58.2  131.2    0.83  1.778227e-03  8.565526e-01
 28493   44.6   45.4    0.35  309.7   22.7    0.76  1.749710e-03  8.583023e-01
170913  137.7  -47.7    0.35   55.4  128.4    0.80  1.733605e-03  8.600360e-01
 27549   43.8   46.2    0.35  311.9   24.9    0.77  1.717050e-03  8.617530e-01
180289  146.6  -56.6    0.35   61.5  134.5    1.00  1.706587e-03  8.634596e-01
194405  167.9  -77.9    0.35  113.2  186.2    2.73  1.674997e-03  8.651346e-01
190274  159.4  -69.4    0.35   81.2  154.2    1.61  1.627467e-03  8.667621e-01
 27575   43.8   46.2    0.35  331.9   44.9    0.77  1.526063e-03  8.682881e-01
 28045   44.2   45.8    0.35  330.6   43.6    0.76  1.524783e-03  8.698129e-01
 29499   45.4   44.6    0.35  341.8   54.8    0.74  1.518855e-03  8.713318e-01
184027  150.8  -60.8    0.35   67.8  140.8    1.14  1.515396e-03  8.728471e-01
184652  151.6  -61.6    0.35   66.0  139.0    1.17  1.515204e-03  8.743624e-01
178048  144.3  -54.3    0.35   60.5  133.5    0.94  1.509098e-03  8.758714e-01
169069  136.2  -46.2    0.35   56.5  129.5    0.77  1.464884e-03  8.773363e-01
189337  157.9  -67.9    0.35   74.2  147.3    1.50  1.420074e-03  8.787564e-01
 29015   45.0   45.0    0.35  341.6   54.6    0.75  1.381156e-03  8.801376e-01
162124  130.6  -40.6    0.35   53.4  126.4    0.70  1.381024e-03  8.815186e-01
 27560   43.8   46.2    0.35  320.4   33.4    0.77  1.378599e-03  8.828972e-01
 28522   44.6   45.4    0.35  331.6   44.6    0.76  1.377050e-03  8.842742e-01
 27092   43.4   46.6    0.35  320.0   33.1    0.78  1.375743e-03  8.856500e-01
170458  137.4  -47.4    0.35   55.7  128.7    0.79  1.349080e-03  8.869991e-01
 27093   43.4   46.6    0.35  320.8   33.8    0.78  1.332478e-03  8.883315e-01
161611  130.2  -40.2    0.35   53.1  126.1    0.70  1.327866e-03  8.896594e-01
172696  139.3  -49.3    0.35   56.6  129.6    0.83  1.302151e-03  8.909616e-01
188848  157.2  -67.2    0.35   76.2  149.2    1.45  1.240210e-03  8.922018e-01
 31475   47.0   43.0    0.35  342.4   55.4    0.72  1.213404e-03  8.934152e-01
186438  153.8  -63.8    0.35   69.1  142.1    1.27  1.178729e-03  8.945939e-01
162123  130.6  -40.6    0.35   52.7  125.7    0.70  1.145028e-03  8.957389e-01
 27559   43.8   46.2    0.35  319.6   32.6    0.77  1.140378e-03  8.968793e-01
 28017   44.2   45.8    0.35  309.3   22.3    0.76  1.127379e-03  8.980067e-01
194539  168.3  -78.3    0.35  122.3  195.4    2.81  1.095250e-03  8.991019e-01
 28021   44.2   45.8    0.35  312.3   25.3    0.76  1.072902e-03  9.001748e-01
 27573   43.8   46.2    0.35  330.4   43.4    0.77  1.068561e-03  9.012434e-01
173134  139.7  -49.7    0.35   58.8  131.8    0.83  1.065622e-03  9.023090e-01
 28495   44.6   45.4    0.35  311.2   24.2    0.76  1.050427e-03  9.033594e-01
194664  168.7  -78.7    0.35  117.6  190.6    2.90  1.042886e-03  9.044023e-01
 29014   45.0   45.0    0.35  340.9   53.9    0.75  1.033352e-03  9.054357e-01
162635  131.0  -41.0    0.35   53.1  126.1    0.70  1.032044e-03  9.064677e-01
186440  153.8  -63.8    0.35   71.6  144.6    1.27  9.973593e-04  9.074651e-01
194270  167.5  -77.5    0.35  112.5  185.5    2.65  9.972173e-04  9.084623e-01
 28974   45.0   45.0    0.35  310.9   23.9    0.75  9.905290e-04  9.094528e-01
 28494   44.6   45.4    0.35  310.5   23.5    0.76  9.816603e-04  9.104345e-01
 27561   43.8   46.2    0.35  321.2   34.2    0.77  9.815049e-04  9.114160e-01
180290  146.6  -56.6    0.35   62.5  135.5    1.00  9.804798e-04  9.123965e-01
194786  169.0  -79.0    0.35  115.5  188.5    3.00  9.595458e-04  9.133560e-01
190496  159.8  -69.8    0.35   79.4  152.4    1.64  9.536839e-04  9.143097e-01
177270  143.6  -53.6    0.35   61.1  134.1    0.92  9.335439e-04  9.152433e-01
194663  168.7  -78.7    0.35  114.7  187.7    2.90  9.307985e-04  9.161740e-01
 29016   45.0   45.0    0.35  342.4   55.4    0.75  9.060919e-04  9.170801e-01
 28047   44.2   45.8    0.35  332.2   45.2    0.76  8.992598e-04  9.179794e-01
 27091   43.4   46.6    0.35  319.3   32.3    0.78  8.990036e-04  9.188784e-01
163148  131.4  -41.4    0.35   53.4  126.4    0.70  8.788764e-04  9.197573e-01
169999  137.0  -47.0    0.35   56.0  129.0    0.78  8.778333e-04  9.206351e-01
194787  169.0  -79.0    0.35  118.5  191.5    3.00  8.483041e-04  9.214834e-01
 29457   45.4   44.6    0.35  310.5   23.5    0.74  8.173705e-04  9.223008e-01
180650  147.0  -57.0    0.35   63.2  136.2    1.01  8.105269e-04  9.231113e-01
185266  152.3  -62.3    0.35   70.2  143.2    1.20  8.027105e-04  9.239140e-01
 28975   45.0   45.0    0.35  311.6   24.6    0.75  7.642361e-04  9.246783e-01
184963  151.9  -61.9    0.35   70.5  143.5    1.18  7.560157e-04  9.254343e-01
178047  144.3  -54.3    0.35   59.5  132.5    0.94  7.490569e-04  9.261833e-01
184656  151.6  -61.6    0.35   70.7  143.7    1.17  7.353543e-04  9.269187e-01
169998  137.0  -47.0    0.35   55.2  128.2    0.78  7.329132e-04  9.276516e-01
172697  139.3  -49.3    0.35   57.4  130.4    0.83  7.298790e-04  9.283815e-01
 29983   45.8   44.2    0.35  339.0   52.0    0.74  7.160621e-04  9.290975e-01
169068  136.2  -46.2    0.35   55.8  128.8    0.77  7.013399e-04  9.297989e-01
 28973   45.0   45.0    0.35  310.1   23.1    0.75  7.001305e-04  9.304990e-01
 27094   43.4   46.6    0.35  321.6   34.6    0.78  6.983590e-04  9.311974e-01
 27550   43.8   46.2    0.35  312.7   25.7    0.77  6.822484e-04  9.318796e-01
 28521   44.6   45.4    0.35  330.9   43.9    0.76  6.758188e-04  9.325554e-01
184341  151.2  -61.2    0.35   66.3  139.4    1.15  6.715307e-04  9.332270e-01
189094  157.6  -67.6    0.35   74.5  147.5    1.48  6.658133e-04  9.338928e-01
189341  157.9  -67.9    0.35   80.2  153.3    1.50  6.570370e-04  9.345498e-01
189580  158.3  -68.3    0.35   80.1  153.1    1.53  6.426831e-04  9.351925e-01
 28496   44.6   45.4    0.35  312.0   25.0    0.76  6.407526e-04  9.358333e-01
183708  150.4  -60.4    0.35   68.1  141.1    1.12  6.368381e-04  9.364701e-01
178814  145.1  -55.1    0.35   63.7  136.7    0.96  6.367877e-04  9.371069e-01
194536  168.3  -78.3    0.35  113.9  186.9    2.81  6.269430e-04  9.377338e-01
178435  144.7  -54.7    0.35   63.9  137.0    0.95  6.263774e-04  9.383602e-01
185267  152.3  -62.3    0.35   71.4  144.4    1.20  6.207594e-04  9.389810e-01
194131  167.2  -77.2    0.35  111.9  184.9    2.57  6.131689e-04  9.395941e-01
190497  159.8  -69.8    0.35   81.0  154.0    1.64  6.014947e-04  9.401956e-01
 27558   43.8   46.2    0.35  318.8   31.9    0.77  5.897440e-04  9.407854e-01
 28492   44.6   45.4    0.35  308.9   22.0    0.76  5.744811e-04  9.413599e-01
 29001   45.0   45.0    0.35  331.1   44.1    0.75  5.715867e-04  9.419314e-01
189340  157.9  -67.9    0.35   78.8  151.8    1.50  5.671422e-04  9.424986e-01
188847  157.2  -67.2    0.35   74.8  147.8    1.45  5.649552e-04  9.430635e-01
 28534   44.6   45.4    0.35  340.7   53.7    0.76  5.550333e-04  9.436186e-01
194666  168.7  -78.7    0.35  123.4  196.4    2.90  5.454497e-04  9.441640e-01
 30976   46.6   43.4    0.35  342.9   56.0    0.73  5.392325e-04  9.447033e-01
 29000   45.0   45.0    0.35  330.4   43.4    0.75  5.227214e-04  9.452260e-01
186721  154.2  -64.2    0.35   68.8  141.8    1.29  5.146972e-04  9.457407e-01
170917  137.7  -47.7    0.35   58.5  131.5    0.80  5.141677e-04  9.462548e-01
163660  131.8  -41.8    0.35   53.8  126.8    0.70  5.090883e-04  9.467639e-01
189815  158.7  -68.7    0.35   79.9  152.9    1.55  5.089433e-04  9.472729e-01
 28032   44.2   45.8    0.35  320.7   33.7    0.76  5.080012e-04  9.477809e-01
179189  145.5  -55.5    0.35   63.4  136.4    0.97  5.075269e-04  9.482884e-01
 28507   44.6   45.4    0.35  320.3   33.3    0.76  5.062267e-04  9.487946e-01
163659  131.8  -41.8    0.35   53.1  126.1    0.70  5.060424e-04  9.493007e-01
171369  138.1  -48.1    0.35   59.1  132.1    0.80  4.892986e-04  9.497900e-01
171368  138.1  -48.1    0.35   58.3  131.3    0.80  4.681237e-04  9.502581e-01
 28031   44.2   45.8    0.35  320.0   33.0    0.76  4.675311e-04  9.507256e-01
176875  143.2  -53.2    0.35   61.4  134.4    0.91  4.639985e-04  9.511896e-01
180649  147.0  -57.0    0.35   62.2  135.2    1.01  4.633084e-04  9.516529e-01
169535  136.6  -46.6    0.35   55.5  128.5    0.78  4.627292e-04  9.521157e-01
 28044   44.2   45.8    0.35  329.9   42.9    0.76  4.625607e-04  9.525782e-01
178434  144.7  -54.7    0.35   63.0  136.0    0.95  4.599388e-04  9.530382e-01
 27562   43.8   46.2    0.35  321.9   34.9    0.77  4.594947e-04  9.534977e-01
 29500   45.4   44.6    0.35  342.5   55.5    0.74  4.548042e-04  9.539525e-01
162634  131.0  -41.0    0.35   52.4  125.4    0.70  4.461169e-04  9.543986e-01
185566  152.7  -62.7    0.35   71.1  144.2    1.22  4.342273e-04  9.548328e-01
 28508   44.6   45.4    0.35  321.1   34.1    0.76  4.326145e-04  9.552654e-01
184655  151.6  -61.6    0.35   69.5  142.6    1.17  4.275006e-04  9.556929e-01
 28523   44.6   45.4    0.35  332.4   45.4    0.76  4.238139e-04  9.561167e-01
179190  145.5  -55.5    0.35   64.4  137.4    0.97  4.233980e-04  9.565401e-01
180651  147.0  -57.0    0.35   64.2  137.2    1.01  4.204052e-04  9.569605e-01
 28976   45.0   45.0    0.35  312.4   25.4    0.75  4.192353e-04  9.573798e-01
 29456   45.4   44.6    0.35  309.8   22.8    0.74  4.109215e-04  9.577907e-01
176874  143.2  -53.2    0.35   60.5  133.5    0.91  4.048570e-04  9.581955e-01
189097  157.6  -67.6    0.35   78.9  151.9    1.48  4.041845e-04  9.585997e-01
194788  169.0  -79.0    0.35  121.5  194.5    3.00  3.985285e-04  9.589983e-01
